loss,mape,val_loss,val_mape
0.03855155408382416,329687.625,0.011436950415372849,104.35017395019531
0.011185714043676853,103902.4375,0.009983954019844532,79.24827575683594
0.010374044999480247,92326.6640625,0.009326961822807789,77.33209991455078
0.009999510832130909,83984.6171875,0.009489878080785275,73.45426940917969
0.009252708405256271,82312.078125,0.008626033551990986,72.2198715209961
0.008767572231590748,79952.21875,0.008153297007083893,70.7218246459961
0.008271177299320698,81494.7265625,0.0073373098857700825,68.03768920898438
0.00778196519240737,74057.84375,0.006883309688419104,62.730438232421875
0.007292632013559341,72928.7890625,0.006832565180957317,63.138099670410156
0.006783172022551298,69950.28125,0.006045753136277199,64.20598602294922
0.006306526251137257,68447.1484375,0.005876260343939066,66.44123840332031
0.00574044743552804,64658.04296875,0.005352066829800606,61.19229507446289
0.005341042298823595,68792.0390625,0.0047272611409425735,53.3242073059082
0.005050993990153074,57668.9375,0.00578059209510684,60.84860610961914
0.004650903400033712,53659.41015625,0.004709030035883188,50.10037612915039
0.004369689617305994,51390.50390625,0.004534916952252388,39.22224807739258
0.00437447614967823,53253.91796875,0.004284518770873547,37.66120910644531
0.004209419246762991,51538.64453125,0.004466896411031485,43.33622360229492
0.004086622502654791,51252.40625,0.004409771878272295,34.12372589111328
0.004053496289998293,44763.0546875,0.003949099685996771,31.8855037689209
0.004040749277919531,48405.234375,0.003833951661363244,37.97445297241211
0.003945257980376482,41915.98828125,0.004203736782073975,40.01748275756836
0.003982014488428831,41849.3671875,0.003999176435172558,37.9114875793457
0.003858776530250907,36168.42578125,0.0041212537325918674,39.153141021728516
0.003863976104184985,55813.9140625,0.0038539289962500334,36.01610565185547
0.003849541302770376,43134.6953125,0.004029825795441866,35.42307662963867
0.003763265674933791,40999.00390625,0.004240772221237421,43.83475875854492
0.0037732096388936043,47209.7109375,0.0036804229021072388,36.00818634033203
0.003706512041389942,37776.13671875,0.004159802105277777,43.06468963623047
0.0037098275497555733,44493.828125,0.0037510532420128584,38.655433654785156
0.003664816962555051,52676.65625,0.0039207725785672665,31.873523712158203
0.003665800439193845,32664.400390625,0.0038333279080688953,37.861328125
0.003681028028950095,39190.16015625,0.0037713563069701195,39.407833099365234
0.003581644268706441,40451.87890625,0.0035894925240427256,35.50676727294922
0.0035964082926511765,50320.48828125,0.003779849736019969,36.18454360961914
0.0035525751300156116,45420.734375,0.0035857215989381075,37.5754280090332
0.0035643507726490498,40658.87109375,0.0035184542648494244,31.924285888671875
0.0035017249174416065,36220.578125,0.003666916862130165,33.339351654052734
0.0035471825394779444,42045.95703125,0.0035310699604451656,34.4520263671875
0.003500047605484724,40286.88671875,0.003562135389074683,34.46906280517578
0.003458435647189617,38532.68359375,0.0034837673883885145,34.388031005859375
0.0034511475823819637,39072.7734375,0.003910357598215342,30.456768035888672
0.0034776306711137295,39571.19140625,0.003651138860732317,38.353519439697266
0.0034197636414319277,40649.0625,0.0034791056532412767,33.75796127319336
0.0034194933250546455,39122.84765625,0.0034148870036005974,30.984329223632812
0.0034030352253466845,37383.56640625,0.0034348939079791307,35.616859436035156
0.003377234563231468,44889.84375,0.003401116468012333,33.738487243652344
0.0033836846705526114,44267.3203125,0.003383041126653552,32.3574104309082
0.003368297591805458,46682.1015625,0.00338545860722661,33.61771774291992
0.0033295494504272938,39598.0625,0.003738003084436059,31.97917366027832
0.003356020897626877,40139.3828125,0.003371119499206543,33.349308013916016
0.003356411587446928,37186.41796875,0.0034118813928216696,29.953140258789062
0.003325473051518202,39120.7265625,0.0035096006467938423,33.819087982177734
0.0033047469332814217,38333.96484375,0.003454348770901561,35.772682189941406
0.0033090882934629917,42429.81640625,0.003468250622972846,34.60846710205078
0.0032736388966441154,35687.9921875,0.0033594476990401745,36.46455383300781
0.0033222734928131104,40059.17578125,0.003348635509610176,29.512226104736328
0.0032465150579810143,44162.34765625,0.0033431495539844036,36.61603546142578
0.003309960011392832,38552.92578125,0.003476959653198719,37.37586975097656
0.0032339871395379305,38534.5703125,0.003297389019280672,31.293033599853516
0.003287780564278364,30854.91796875,0.0033617729786783457,37.8385124206543
0.0032521821558475494,45061.0859375,0.0032692556269466877,31.28705596923828
0.003268826985731721,34833.5546875,0.0032946972642093897,34.65336990356445
0.0032424733508378267,39889.73828125,0.0033332756720483303,36.1974983215332
0.0032257523853331804,37128.08203125,0.0032987857703119516,29.967098236083984
0.0032262590248137712,40712.4296875,0.0033035785891115665,31.377389907836914
0.0032367808744311333,39559.71875,0.0032630376517772675,33.513938903808594
0.0032138328533619642,34914.79296875,0.0033395609352737665,30.912982940673828
0.0031927982345223427,38509.7890625,0.003239011624827981,30.867036819458008
0.0032374169677495956,37154.30859375,0.0032792200800031424,36.179969787597656
0.0031869097147136927,38362.421875,0.003218898084014654,30.421674728393555
0.0032018974889069796,33107.7890625,0.0032809795811772346,32.28314208984375
0.00320845446549356,40206.80078125,0.0033161474857479334,33.56377029418945
0.003168652765452862,33355.8828125,0.0032593344803899527,33.23183822631836
0.003155552549287677,36606.55078125,0.00319769443012774,28.959260940551758
0.0031744998414069414,39004.26171875,0.0032546992879360914,32.49217224121094
0.003165621543303132,33612.34765625,0.003415073500946164,35.13438034057617
0.0031782423611730337,38522.203125,0.0032718500588089228,32.89555740356445
0.0031391680240631104,42375.9453125,0.003184434026479721,30.926050186157227
0.0031335256062448025,39803.3828125,0.003399709239602089,33.402523040771484
0.003158435458317399,32182.548828125,0.0031869583763182163,32.031063079833984
0.003143860725685954,43642.296875,0.0031884892378002405,32.415489196777344
0.003156547900289297,35778.5390625,0.003193233860656619,32.03936767578125
0.0031087417155504227,38310.70703125,0.003200825769454241,33.28355026245117
0.0031228638254106045,42570.95703125,0.0032599857077002525,30.505390167236328
0.003087192540988326,37020.08984375,0.003175006015226245,30.82280731201172
0.0031080697663128376,34288.921875,0.0031758032273501158,29.6898250579834
0.0031512859277427197,36799.015625,0.0032531749457120895,31.775922775268555
0.0031072446145117283,37791.29296875,0.0031636005733162165,31.72561264038086
0.0031183315441012383,39709.82421875,0.0031585278920829296,31.511938095092773
0.003117997432127595,35100.109375,0.003161541884765029,28.316646575927734
0.0031007397919893265,33445.0546875,0.003142009023576975,30.259639739990234
0.0031092038843780756,36622.77734375,0.0031477846205234528,29.494449615478516
0.0030822488479316235,40752.3203125,0.003165419679135084,33.32014846801758
0.003102437825873494,40224.83203125,0.0031699815299361944,28.068710327148438
0.003068348625674844,34518.94140625,0.0032346691004931927,29.2855281829834
0.003074710490182042,38867.8671875,0.0032047887798398733,31.9013671875
0.0030775051563978195,37949.0,0.0031668355222791433,28.448482513427734
0.0030759803485125303,46395.2265625,0.0031419359147548676,32.0704345703125
0.003093332052230835,35476.5859375,0.0031571846920996904,30.9992618560791
0.003080151742324233,40143.1328125,0.003114759223535657,29.69915771484375
0.003051463747397065,37764.43359375,0.0031878328882157803,28.311017990112305
0.003056416753679514,33462.73046875,0.0031378907151520252,30.874061584472656
0.003069486701861024,41303.5078125,0.003128194250166416,31.614696502685547
0.0030688883271068335,38274.19140625,0.0031369393691420555,32.176334381103516
0.0030477975960820913,31474.4453125,0.003148603020235896,31.38907814025879
0.0030693188309669495,32739.58984375,0.0033481374848634005,36.251441955566406
0.003048152197152376,35081.42578125,0.0031625584233552217,33.13799285888672
0.0030574756674468517,34482.47265625,0.0031212368048727512,27.853708267211914
0.0030811165925115347,35255.30078125,0.003088785568252206,28.593875885009766
0.003060564398765564,33621.02734375,0.0031304622534662485,29.55562400817871
0.0030527871567755938,37454.0078125,0.0032047410495579243,33.996726989746094
0.003068491816520691,33797.9453125,0.0031097468454390764,31.878217697143555
0.003021394833922386,34403.3359375,0.0030973542015999556,30.776931762695312
0.0030189401004463434,33690.48046875,0.003093574196100235,28.08272933959961
0.003043334698304534,33010.50390625,0.003070218488574028,27.091354370117188
0.003009131643921137,33081.640625,0.003079970832914114,29.852331161499023
0.003054671920835972,34248.08203125,0.003220905316993594,30.94376564025879
0.0030220546759665012,32582.6171875,0.00323666725307703,34.17433547973633
0.003001166507601738,34915.0078125,0.0030829710885882378,29.629051208496094
0.0030121912714093924,37042.4609375,0.0031316494569182396,29.404098510742188
0.003005660604685545,37135.14453125,0.0031911858823150396,29.439523696899414
0.0030053460504859686,31497.384765625,0.0030852274503558874,30.609891891479492
0.0030067767947912216,27309.908203125,0.00312292599119246,27.192028045654297
0.003030025167390704,38571.71484375,0.003124719485640526,32.03053283691406
0.003031217958778143,30239.275390625,0.003167584538459778,36.43883514404297
0.0029913645703345537,35583.40234375,0.0031030410900712013,28.911832809448242
0.003024925012141466,31545.42578125,0.003054049564525485,29.850257873535156
0.003008959349244833,36703.84375,0.0030645111110061407,28.963102340698242
0.0030034526716917753,34801.11328125,0.0031357319094240665,27.024145126342773
0.0030057269614189863,31107.8125,0.003039816627278924,28.378427505493164
0.003015711670741439,34469.28125,0.0030434278305619955,28.930618286132812
0.003000630997121334,34285.3359375,0.0030288270208984613,26.938936233520508
0.0029881466180086136,29037.58984375,0.0031066222582012415,29.871374130249023
0.0030114436522126198,39841.7109375,0.0030423225834965706,29.241308212280273
0.0030105377081781626,35258.609375,0.003144139889627695,32.420711517333984
0.0029817523900419474,35511.9140625,0.0030576903373003006,30.11615753173828
